,EmployeeID,Experience(yrs),TaskAssigned,TaskCompleted,DeadlinesMet,DeadlinesMissed,number of EOM,EOM points (agg) ,EOY(points),Manager Score,Holidays Taken,Efficiency,input orientation, VRS
270,,,,,,,,,,,,,69.000000,0.080266
271,,,,,,,,,,,,,70.000000,0.134327
272,,,,,,,,,,,,,71.000000,0.183159
273,,,,,,,,,,,,,72.000000,0.415296
274,,,,,,,,,,,,,73.000000,0.329279
275,,,,,,,,,,,,,74.000000,0.094792
276,,,,,,,,,,,,,75.000000,0.121071
277,,,,,,,,,,,,,76.000000,0.087346
278,,,,,,,,,,,,,77.000000,0.056526
279,,,,,,,,,,,,,78.000000,0.090183
280,,,,,,,,,,,,,79.000000,0.138711
281,,,,,,,,,,,,,80.000000,0.214388
282,,,,,,,,,,,,,81.000000,0.109096
283,,,,,,,,,,,,,82.000000,0.085739
284,,,,,,,,,,,,,83.000000,0.604840
285,,,,,,,,,,,,,84.000000,0.080405
286,,,,,,,,,,,,,85.000000,0.052236
287,,,,,,,,,,,,,86.000000,0.193239
288,,,,,,,,,,,,,87.000000,0.121531
289,,,,,,,,,,,,,88.000000,0.203191
290,,,,,,,,,,,,,89.000000,0.161648
291,,,,,,,,,,,,,90.000000,0.369239
292,,,,,,,,,,,,,91.000000,0.405162
293,,,,,,,,,,,,,92.000000,0.302581
294,,,,,,,,,,,,,93.000000,0.305688
295,,,,,,,,,,,,,94.000000,0.069099
296,,,,,,,,,,,,,95.000000,0.156805
297,,,,,,,,,,,,,96.000000,0.092102
298,,,,,,,,,,,,,97.000000,0.288546
299,,,,,,,,,,,,,98.000000,0.109832
300,,,,,,,,,,,,,99.000000,0.071822
301,,,,,,,,,,,,,100.000000,0.117925
302,,,,,,,,,,,,,101.000000,0.335917
303,,,,,,,,,,,,,102.000000,0.314938
304,,,,,,,,,,,,,103.000000,0.355833
305,,,,,,,,,,,,,104.000000,0.664253
306,,,,,,,,,,,,,105.000000,0.132261
307,,,,,,,,,,,,,106.000000,0.092180
308,,,,,,,,,,,,,107.000000,0.501418
309,,,,,,,,,,,,,108.000000,0.096554
310,,,,,,,,,,,,,109.000000,0.538873
311,,,,,,,,,,,,,110.000000,0.094080
312,,,,,,,,,,,,,111.000000,1.000000
313,,,,,,,,,,,,,112.000000,0.215990
314,,,,,,,,,,,,,113.000000,0.171998
315,,,,,,,,,,,,,114.000000,0.314354
316,,,,,,,,,,,,,115.000000,0.263392
317,,,,,,,,,,,,,116.000000,0.182692
318,,,,,,,,,,,,,117.000000,0.376921
319,,,,,,,,,,,,,118.000000,1.000000
320,,,,,,,,,,,,,119.000000,0.478745
321,,,,,,,,,,,,,120.000000,0.194898
322,,,,,,,,,,,,,121.000000,0.373875
323,,,,,,,,,,,,,122.000000,0.080104
324,,,,,,,,,,,,,123.000000,0.055365
325,,,,,,,,,,,,,124.000000,0.444866
326,,,,,,,,,,,,,125.000000,0.637351
327,,,,,,,,,,,,,126.000000,0.165614
328,,,,,,,,,,,,,127.000000,0.244921
329,,,,,,,,,,,,,128.000000,0.502588
330,,,,,,,,,,,,,129.000000,0.118035
331,,,,,,,,,,,,,130.000000,0.196096
332,,,,,,,,,,,,,131.000000,1.000000
333,,,,,,,,,,,,,132.000000,0.090000
334,,,,,,,,,,,,,133.000000,0.067832
335,,,,,,,,,,,,,134.000000,0.442624
336,,,,,,,,,,,,,135.000000,0.142985
337,,,,,,,,,,,,,136.000000,1.000000
338,,,,,,,,,,,,,137.000000,0.193553
339,,,,,,,,,,,,,138.000000,0.381746
340,,,,,,,,,,,,,139.000000,0.955133
341,,,,,,,,,,,,,140.000000,0.078091
342,,,,,,,,,,,,,141.000000,0.107370
343,,,,,,,,,,,,,142.000000,0.081184
344,,,,,,,,,,,,,143.000000,0.072541
345,,,,,,,,,,,,,144.000000,0.127092
346,,,,,,,,,,,,,145.000000,0.353901
347,,,,,,,,,,,,,146.000000,0.306358
348,,,,,,,,,,,,,147.000000,0.169903
349,,,,,,,,,,,,,148.000000,0.430404
350,,,,,,,,,,,,,149.000000,0.093373
351,,,,,,,,,,,,,150.000000,0.093577
352,,,,,,,,,,,,,151.000000,0.092674
353,,,,,,,,,,,,,152.000000,0.624178
354,,,,,,,,,,,,,153.000000,0.459308
355,,,,,,,,,,,,,154.000000,0.134161
356,,,,,,,,,,,,,155.000000,0.047180
357,,,,,,,,,,,,,156.000000,0.447792
358,,,,,,,,,,,,,157.000000,0.224022
359,,,,,,,,,,,,,158.000000,0.141829
360,,,,,,,,,,,,,159.000000,0.061640
361,,,,,,,,,,,,,160.000000,0.058289
362,,,,,,,,,,,,,161.000000,0.235534
363,,,,,,,,,,,,,162.000000,0.100565
364,,,,,,,,,,,,,163.000000,1.000000
365,,,,,,,,,,,,,164.000000,0.174798
366,,,,,,,,,,,,,165.000000,1.000000
367,,,,,,,,,,,,,166.000000,0.047102
368,,,,,,,,,,,,,167.000000,0.083177
369,,,,,,,,,,,,,168.000000,0.233014
370,,,,,,,,,,,,,169.000000,0.063762
371,,,,,,,,,,,,,170.000000,0.393364
372,,,,,,,,,,,,,171.000000,0.135032
373,,,,,,,,,,,,,172.000000,1.000000
374,,,,,,,,,,,,,173.000000,0.506733
375,,,,,,,,,,,,,174.000000,0.485470
376,,,,,,,,,,,,,175.000000,0.588439
377,,,,,,,,,,,,,176.000000,0.155226
378,,,,,,,,,,,,,177.000000,0.076964
379,,,,,,,,,,,,,178.000000,0.072678
380,,,,,,,,,,,,,179.000000,0.267158
381,,,,,,,,,,,,,180.000000,0.278317
382,,,,,,,,,,,,,181.000000,0.179487
383,,,,,,,,,,,,,182.000000,0.130977
384,,,,,,,,,,,,,183.000000,0.527687
385,,,,,,,,,,,,,184.000000,0.212569
386,,,,,,,,,,,,,185.000000,0.115163
387,,,,,,,,,,,,,186.000000,0.137928
388,,,,,,,,,,,,,187.000000,0.142666
389,,,,,,,,,,,,,188.000000,0.305865
390,,,,,,,,,,,,,189.000000,0.127010
391,,,,,,,,,,,,,190.000000,0.185217
392,,,,,,,,,,,,,191.000000,0.063687
393,,,,,,,,,,,,,192.000000,0.086407
394,,,,,,,,,,,,,193.000000,0.215661
395,,,,,,,,,,,,,194.000000,0.067457
396,,,,,,,,,,,,,195.000000,0.115451
397,,,,,,,,,,,,,196.000000,0.072027
398,,,,,,,,,,,,,197.000000,0.193584
399,,,,,,,,,,,,,198.000000,1.000000
400,,,,,,,,,,,,,199.000000,0.074624
